CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_FINAL
411411161;Despesas com Eventos / Sinistros;235872822.55
254119012;Ganhos e Perdas NÃÂ£o Realizados com TÃÂ­tulos e Valores MobiliÃÂ¡rios - Coligadas e Controladas;235471314.57000005
453119112;EmprÃÂ©stimos BancÃÂ¡rios;234608575.21
463119014;ÃÂgua, Luz e GÃÂ¡s;234398053.55
41151113;Planos Coletivos por AdesÃÂ£o antes da Lei;234135372.07
122219082;Ajuste ao Valor de Mercado;233100348.77
462119111;HonorÃÂ¡rios AdvocatÃÂ­cios;233053752.0
458319;Despesas por Pagamentos em Atraso;231051457.58
45831;DESPESAS POR PAGAMENTOS EM ATRASO;231051457.58
4583;DESPESAS POR PAGAMENTOS EM ATRASO;231051457.58
36191911;Outros Investimentos;230711676.91
127819013;Dividendos e Juros sobre Capital PrÃÂ³prio a Receber;229604915.01
331129;Receitas com Outras OperaÃÂ§ÃÂµes de Planos de AssistÃÂªncia OdontolÃÂ³gica;229265952.92000002
33112;RECEITAS COM OUTRAS OPERAÃÂÃÂES DE PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;229265952.92000002
332119711;Receitas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;225718304.27
12341208;Outros;225056652.37
123412081;Outros;225056652.37
461419211;PrevidÃÂªncia Social;224452326.70000002
45211911;Despesas Financeiras com OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;224189959.99
31211902;ProvisÃÂ£o para RemissÃÂ£o;223969383.14
312119021;ProvisÃÂ£o para RemissÃÂ£o;223969383.14
231111033;IntercÃÂ¢mbio;223791113.78
411111251;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;222166987.88
451219019;Outras Despesas;221560871.75
441319014;Despesas com ApÃÂ³lices e Contratos;219626143.99
33211971;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;219564158.47
441519211;Despesas com Programa de PromoÃÂ§ÃÂ£o da SaÃÂºde e PrevenÃÂ§ÃÂ£o de Riscos e DoenÃÂ§as - Aprovadas pela DIPRO;218679550.58
358919013;ReversÃÂ£o de Encargos por RepactuaÃÂ§ÃÂ£o de DÃÂ­vidas;218372072.89000002
211112033;IntercÃÂ¢mbio;217625850.34
33112901;Receitas com Outras OperaÃÂ§ÃÂµes de Planos de AssistÃÂªncia OdontolÃÂ³gica;216766831.89000002
458919119;Despesas Financeiras Diversas;215606054.02
35138;RECEITAS COM OUTROS TÃÂTULOS DE RENDA VARIÃÂVEL;215424908.57
351389;Receitas com Outros TÃÂ­tulos de Renda VariÃÂ¡vel;215424908.57
332179011;Taxa de AdministraÃÂ§ÃÂ£o de IntercÃÂ¢mbio Eventual;214637860.04
611119211;Imposto de Renda da Pessoa JurÃÂ­dica - IRPJ;213790895.89
61111921;Imposto de Renda da Pessoa JurÃÂ­dica - IRPJ;213790895.89
41141172;Planos Individuais/FamiliaresÃÂ depois da Lei;213790658.18
41181102;Planos Individuais/FamiliaresÃÂ depois da Lei;213405168.79
211122;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;213244175.52
21112203;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para Outros Prestadores de ServiÃÂ§os Assistenciais;213225632.57
411511051;Despesas com Eventos / Sinistros;212993552.9
44191905;ProvisÃÂ£o Sobre Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios a Receber;212921818.4
1272;BENS A VENDA;212355932.2
12721;BENS A VENDA;212355932.2
127219;Bens a Venda;212355932.2
12721901;Bens a Venda;212355932.2
41131101;Planos Individuais/Familiares antes da Lei;212328068.05
441319112;Despesas com CobranÃÂ§a;212184633.6
41151105;Planos Coletivos Empresariais antes da Lei;212062163.35
462119113;HonorÃÂ¡rios de Consultoria;210410797.42
414119012;ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados - SUS;209481743.21
411611021;Despesas com Eventos / Sinistros;209385285.12
61191;Impostos Diferidos;207998021.07999983
611919;Impostos Diferidos;207998021.07999983
6119;IMPOSTOS DIFERIDOS;207998021.07999983
237729018;Outros Financiamentos;207773299.48
461219017;ParticipaÃÂ§ÃÂ£o no Resultado/RemuneraÃÂ§ÃÂ£o VariÃÂ¡vel/RemuneraÃÂ§ÃÂ£o por Performance;205792550.27
123411011;ContraprestaÃÂ§ÃÂ£o Corresponsabilidade Assumida;205342259.51
12341101;ContraprestaÃÂ§ÃÂ£o Corresponsabilidade Assumida;205342259.51
44191903;ProvisÃÂ£o Sobre Outros CrÃÂ©ditos de Administradora de BenefÃÂ­cios MÃÂ©dico-Hospitalar;205220508.72
351349011;OscilaÃÂ§ÃÂ£o do Valor de Cotas;204668210.3
41111125;Planos Coletivos Empresariais antes da Lei;203888701.17000002
411411721;Despesas com Eventos / Sinistros;203256720.07
33212;RECEITAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;202379245.84
332129;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;202379245.84
31111275;Planos Coletivos Empresariais antes da Lei;202000660.02
121219011;NumerÃÂ¡rio em trÃÂ¢nsito;201865356.39
1212;NUMERÃÂRIO EM TRANSITO;201865356.39
121219;NumerÃÂ¡rio em TrÃÂ¢nsito;201865356.39
12121901;NumerÃÂ¡rio em TrÃÂ¢nsito;201865356.39
12121;NUMERÃÂRIO EM TRANSITO;201865356.39
461419019;Outras Despesas;201732302.60999998
12512901;ComissÃÂµes/Agenciamentos Diferidos com Planos de AssistÃÂªncia OdontolÃÂ³gica;201005953.88
125129011;ComissÃÂµes/Agenciamentos Diferidos - ContraprestaÃÂ§ÃÂµes PecuniÃÂ¡rias;201005953.88
411412181;Despesas com Eventos / Sinistros;200504957.13
35891921;Receitas Financeiras Diversas;199678271.76
35118911;Receitas com Outros TÃÂ­tulos de Renda Fixa - Privados;198826022.66
441519012;Despesas com Programa de PromoÃÂ§ÃÂ£o da SaÃÂºde e PrevenÃÂ§ÃÂ£o de Riscos e DoenÃÂ§as - NÃÂ£o aprovadas pela DIPRO;198244067.71
44212;DESPESAS COM PRESTAÃÂÃÂO DE SERVIÃÂOS - ODONTOLÃÂGICOS;197367429.06
442129;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;197367429.06
12321901;Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios a Receber;196777273.69
358919112;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;196245140.72
4618;DESPESAS COM TRANSPORTE DE EMPREGADOS;195892627.95
46181;DESPESAS COM TRANSPORTE DE EMPREGADOS;195892627.95
461819;Despesas com Transporte de Empregados;195892627.95
463719111;DepreciaÃÂ§ÃÂµes;194265281.29
46371911;Despesas com Bens de Uso PrÃÂ³prio;194197971.34
44212901;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;194087823.57
21632901;Tributos e ContribuiÃÂ§ÃÂµes;194024778.73
216329;Tributos Relacionados a IN 20 (COOPERATIVAS);194024778.73
21632;TRIBUTOS E CONTRIBUIÃÂÃÂES RELACIONADOS A IN 20 (COOPERATIVAS);194024778.73
211122031;Rede Contratada/Credenciada;193994293.45000002
133129092;EdificaÃÂ§ÃÂµes;193957576.19
411612041;Despesas com Eventos / Sinistros;193730254.52
452119111;Descontos Concedidos;193149394.34
238839;DepÃÂ³sitos de Terceiros;192651913.17
23883;DEPÃÂSITOS DE TERCEIROS;192651913.17
23883901;DepÃÂ³sitos de Terceiros;192651913.17
238839011;DepÃÂ³sitos de Terceiros;192651913.17
3522;RECEITAS FINANCEIRAS COM OPERAÃÂÃÂES DE SEGUROS;192592880.28
352219;Seguros Diretos;191563625.59
35221;SEGUROS DIRETOS;191563625.59
35221901;Seguros Diretos;191540614.78
411311041;Despesas com Eventos / Sinistros;191468795.98
215119012;ProvisÃÂ£o para ContribuiÃÂ§ÃÂ£o Social Sobre o Lucro LÃÂ­quido - CSSL;191251132.52
123411;Cobertura Assistencial com PreÃÂ§o Preestabelecido;191127580.38
213811011;PrÃÂªmios;191100466.14999998
21381101;Resseguros;191100466.14999998
41161102;Planos Individuais/FamiliaresÃÂ depois da Lei;190906882.77
411811761;Despesas com Eventos / Sinistros;190531473.71
411312;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;190446618.65
45821911;Despesas de Juros sobre Capital PrÃÂ³prio;189904774.39
458219111;Juros sobre Capital PrÃÂ³prio;189904774.39
351189711;Juros;187464750.19
461219013;GratificaÃÂ§ÃÂµes;187231659.08
311112052;Premios Emitidos - Seguros Diretos;186960612.19
133129091;Terrenos;186837181.86
411912181;Despesas com Eventos / Sinistros;185518085.97
352219011;Juros;185393724.74
127219011;ImÃÂ³veis a Venda;185336411.25
133329011;Bens em uso na fase de implantaÃÂ§ÃÂ£o;185092985.41000003
441319117;Despesas com ServiÃÂ§os Prestados por Terceiros;184480269.44
442119719;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;183183476.84
45321901;Despesa Financeira com Financiamentos;183021371.53
358919219;Outras Receitas;182319297.15
31112176;Planos Coletivos Empresariais depois  da Lei;182030862.78
311121761;ContraprestaÃÂ§ÃÂ£o Emitida;182030862.78
411411031;Despesas com Eventos / Sinistros;181717829.17000002
332129011;Receitas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;181682285.71
463119016;Consertos;181317331.88
33212901;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;181059368.68
411112151;Despesas com Eventos / Sinistros;180539789.62
332179211;Taxa de AdministraÃÂ§ÃÂ£o de IntercÃÂ¢mbio Eventual;179580268.94
41161204;Planos Coletivos por AdesÃÂ£o depois da  Lei;179211627.78
461319013;IndenizaÃÂ§ÃÂµes Trabalhistas;178979505.29
411611741;Despesas com Eventos / Sinistros;178481082.71
442129019;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;178222575.62
41131104;Planos Coletivos por AdesÃÂ£o depois da  Lei;177680781.28
45821901;Despesas de Juros sobre Capital PrÃÂ³prio;176852138.78
458219011;Juros sobre Capital PrÃÂ³prio;176852138.78
41141116;Planos Coletivos Empresariais depois da  Lei;175327328.9
41141103;Planos Coletivos por AdesÃÂ£o antes da Lei;174215545.46
411112251;Despesas com Eventos / Sinistros;173421522.34
216219014;ContribuiÃÂ§ÃÂ£o Social Sobre o Lucro LÃÂ­quido - CSLL;172477417.17
411721061;Despesas com Eventos / Sinistros;171164139.79
411611011;Despesas com Eventos / Sinistros;170397725.16
463319113;ManutenÃÂ§ÃÂ£o e Consertos;170068145.52
458419019;Outras Despesas;169642693.82
41161101;Planos Individuais/Familiares antes da Lei;169448336.58
41151228;Corresponsabilidade Assumida;169446569.71
213819082;DÃÂ©bitos com Programas ou Fundos para Custeio de Despesas de AssistÃÂªncia MÃÂ©dico-Hospitalar;169394504.04
45811911;Despesas Financeiras de Encargos sobre Tributos;169317411.9
411412041;Despesas com Eventos / Sinistros;169061596.89
411112751;Despesas com Eventos / Sinistros;168999289.38
124119021;Taxa de AdministraÃÂ§ÃÂ£o;168610898.03
45831901;Despesas por Pagamentos em Atraso;168469827.28
458319011;Despesas por Pagamentos em Atraso;168469827.28
31111213;Planos Coletivos por AdesÃÂ£o antes da Lei;168107481.25
361919111;Dividendos e Rendimentos;167756638.89000002
45191921;Despesas com ProvisÃÂµes para DesvalorizaÃÂ§ÃÂ£o de TitÃÂºlos;167352895.1
451919211;ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de TÃÂ­tulos de Renda Fixa - Privados;167152168.13
41161174;Planos Coletivos por AdesÃÂ£o depois da  Lei;166793818.56
411611151;Despesas com Eventos / Sinistros;166031478.0
411211011;Despesas com Eventos / Sinistros;165720495.83
431111122;ComissÃÂ£o/Agenciamento;165315928.4
41121101;Planos Individuais/Familiares antes da Lei;165271808.24
311112131;ContraprestaÃÂ§ÃÂ£o Emitida;165053969.85999998
216219016;PIS;165036534.57
312119113;ContraprestaÃÂ§ÃÂµes;164493874.04999998
461319011;Aviso PrÃÂ©vio;164476204.23
46181901;Despesas com Transporte de Empregados;163877831.38
468119113;Despesas Judiciais;162418666.53
31211911;ProvisÃÂ£o de InsuficiÃÂªncia de PrÃÂªmios/ContraprestaÃÂ§ÃÂµes;161665700.22
453219011;Financiamentos para AquisiÃÂ§ÃÂ£o de Ativos;161485084.39
31111214;Planos Coletivos por AdesÃÂ£o depois da  Lei;161443931.32
411621061;Despesas com Eventos / Sinistros;160083875.77
41111226;Planos Coletivos Empresariais depois da  Lei;159463894.22
411611211;Despesas com Eventos / Sinistros;159079588.52
442119013;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Ambulatorial;158949479.35999998
411412081;Despesas com Eventos / Sinistros;158917058.34
134129012;Marcas Comerciais;158783836.31
411411121;Despesas com Eventos / Sinistros;157992481.45
411412031;Despesas com Eventos / Sinistros;156745219.34
411511151;Despesas com Eventos / Sinistros;156681179.92000002
41161115;Planos Coletivos Empresariais antes da Lei;156652253.17
463919114;Despesas com ComunicaÃÂ§ÃÂ£o;156614365.05
351189111;Juros;155489417.87
35138901;Receitas com Outros TÃÂ­tulos de Renda VariÃÂ¡vel;154984815.53
231112;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;154668986.05
31111278;Corresponsabilidade Assumida;154160418.47
127719012;Cheques e Ordens a Receber;154159216.56
411712041;Despesas com Eventos / Sinistros;153880157.48999998
411811011;Despesas com Eventos / Sinistros;153785615.52
311122;Cobertura Assistencial com PreÃÂ§o PÃÂ³s Estabelecido;153429158.29
46141971;Despesas com Encargos Sociais;152468890.91
41172;EVENTOS/SINISTROS  DE ASSISTÃÂNCIA ODONTOLÃÂGICA ;152290741.0
441919711;ProvisÃÂ£o Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. MÃÂ©d-Hospitalar;151878766.93
411312031;Despesas com Eventos / Sinistros;151786050.91
461819011;Vale Transporte;151733784.64
41151115;Planos Coletivos Empresariais antes da Lei;151384169.24
216119038;Outros Impostos e ContribuiÃÂ§ÃÂµes a Recolher;150941932.42
41162106;Planos Coletivos Empresariais depois da  Lei;150891614.26
236429011;Imposto de Renda;150754468.72
461219214;13ÃÂº SalÃÂ¡rio/FÃÂ©rias;150621169.95
461119119;Outras Despesas;150455740.74
41131203;Planos Coletivos por AdesÃÂ£o antes da Lei;149970981.9
41141203;Planos Coletivos por AdesÃÂ£o antes da Lei;148748615.9
36191901;Outros Investimentos;148565767.9
463119015;Limpeza;148070639.36
41171122;Planos Individuais/FamiliaresÃÂ depois da Lei;147902897.2
44191921;ProvisÃÂ£o Sobre ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡rias/PrÃÂªmios a Receber de AssistÃÂªncia MÃÂ©dico-Hospitalar;147599310.1
41161121;Planos Individuais/Familiares antes da Lei;147486792.58
411112141;Despesas com Eventos / Sinistros;147226313.98
12761;EMPRÃÂSTIMOS E DEPÃÂSITOS COMPULSÃÂRIOS;145979091.7
127619;EmprÃÂ©stimos e DepÃÂ³sitos CompulsÃÂ³rios;145979091.7
12761901;EmprÃÂ©stimos e DepÃÂ³sitos CompulsÃÂ³rios;145979091.7
1276;EMPRÃÂSTIMOS E DEPÃÂSITOS COMPULSÃÂRIOS;145979091.7
411611721;Despesas com Eventos / Sinistros;145764716.55
134119013;Marcas Comerciais;145714737.19
35114921;Receitas com Cotas de Fundos de Investimentos;145320818.9
463119013;CondomÃÂ­nios e Taxas;145148133.04
127619011;EmprÃÂ©stimos;144274687.69
41111275;Planos Coletivos Empresariais antes da Lei;143633741.20000002
35811;RECEITAS COM DEPÃÂSITOS E EMPRÃÂSTIMOS COMPULSÃÂRIOS;143564933.83
3581;RECEITAS COM DEPÃÂSITOS E EMPRÃÂSTIMOS COMPULSÃÂRIOS;143564933.83
358119;Receitas com DepÃÂ³sitos e EmprÃÂ©stimos CompulsÃÂ³rios;143564933.83
411721;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;142540723.6
311112267;Receita de DiferenÃÂ§a de Tabela;142238308.35
47121971;Ajustes Negativos de Investimentos em Controladas e Coligadas;141584703.48
236429014;COFINS;141018555.73000002
414119211;ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados - Outros Prestadores;140986585.6
231111042;ProvisÃÂ£o para Eventos/Sinistros Ocorridos e NÃÂ£o Avisados (PEONA) - SUS;140648350.88
36191971;Outros Investimentos;139823311.14
44191912;ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;139581328.36
311112751;ContraprestaÃÂ§ÃÂ£o Emitida;138918841.79
35831911;Receitas com DepÃÂ³sitos Judiciais, e Fiscais e Fundos Retidos;138717037.81
462119219;Outras Despesas;138091739.47
46111921;Despesas com AdministraÃÂ§ÃÂ£o;138033418.97
41411921;VariaÃÂ§ÃÂ£o da ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados de AssistÃÂªncia MÃÂ©dico-Hospitalar;137903043.53
36131971;Lucro na AlienaÃÂ§ÃÂ£o de Bens do Ativo NÃÂ£o Circulante;137863308.2
41141206;Planos Coletivos Empresariais depois da  Lei;137838960.98
411121121;Despesas com Eventos / Sinistros ;137717237.97
41111224;Planos Coletivos por AdesÃÂ£o depois da  Lei;137143596.27
452119019;Outras;136851245.35999998
46411921;Publicidade e Propaganda;136461547.8
46511911;Impostos;135190187.67
123911012;Reembolso de Sinistros liquidados;134928185.99
41112112;Planos Individuais/FamiliaresÃÂ depois da Lei;134729770.95
41181176;Planos Coletivos Empresariais depois da  Lei;134610116.87
35811901;Receitas com DepÃÂ³sitos e EmprÃÂ©stimos CompulsÃÂ³rios;134490176.66
41161172;Planos Individuais/FamiliaresÃÂ depois da Lei;134262458.99
411711221;Despesas com Eventos / Sinistros;133618978.27
123312011;ParticipaÃÂ§ÃÂ£o dos BeneficiÃÂ¡rios em Eventos/Sinistros Indenizados;133143599.13
61121971;ContribuiÃÂ§ÃÂ£o Social;133091275.39999999
611219711;ContribuiÃÂ§ÃÂ£o Social sobre o Lucro LÃÂ­quido - CSLL;133091275.39999999
351219019;Outras Receitas;133019670.41
21111202;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para o SUS;132551728.49
361119011;Aluguel;132385888.78
43111124;Cobertura Assistencial com PreÃÂ§o Preestabelecido - Coletivos Empresariais;132371416.63
411512051;Despesas com Eventos / Sinistros;132152240.6
311112045;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Participante;131941944.66
41141112;Planos Individuais/FamiliaresÃÂ depois da Lei;131927863.9
123312;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;131312105.46
462119214;HonorÃÂ¡rios de ServiÃÂ§os TÃÂ©cnicos;131119258.16
462119714;HonorÃÂ¡rios de ServiÃÂ§os TÃÂ©cnicos;131105194.22000001
12212908;Outros TÃÂ­tulos de Renda Fixa;131024857.59
411312181;Despesas com Eventos / Sinistros;131000854.88000001
411711031;Despesas com Eventos / Sinistros;130710080.74000001
218819012;Multas administrativas da ANS parceladas;130519071.76
46311921;Despesas com LocalizaÃÂ§ÃÂ£o e ManutenÃÂ§ÃÂ£o;129381785.14
411612151;Despesas com Eventos / Sinistros;128873209.51
33111919;ReversÃÂ£o de ProvisÃÂ£o Para Perdas sobre CrÃÂ©ditos ConstituÃÂ­da em ExercÃÂ­cios Anteriores;126543564.73
46381911;Despesas com Bens IntangÃÂ­veis;126193638.54
411121081;Despesas com Eventos / Sinistros;125838233.45
463819111;AmortizaÃÂ§ÃÂµes;125750272.92
461219012;ServiÃÂ§os ExtraordinÃÂ¡rios;124987438.05
442119729;(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;124334294.22
44211972;(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;124334247.33
441919721;ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de Assist. MÃÂ©d-Hospitalar;122620651.39999999
122129081;Valor Original;121995464.50999999
41191111;Planos Individuais/Familiares antes da Lei;121950620.39
411911111;Despesas com Eventos / Sinistros;121919018.99
217219018;Outros Financiamentos;121812399.25
462119015;Fretes e Carretos;121640838.83
213229;ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria/PrÃÂªmios Recebidos Antecipadamente - AssistÃÂªncia OdontolÃÂ³gica;120964958.50999999
21322;CONTRAPRESTAÃÂÃÂO PECUNIÃÂRIA/PRÃÂMIOS RECEBIDOS ANTECIPADAMENTE - ASSISTÃÂNCIA ODONTOLÃÂGICA;120964958.50999999
21322901;ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria/PrÃÂªmios Recebidos Antecipadamente - AssistÃÂªncia OdontolÃÂ³gica;120964958.50999999
213229011;ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria/PrÃÂªmios Recebidos Antecipadamente - AssistÃÂªncia OdontolÃÂ³gica;120964958.50999999
411122081;Despesas com Eventos / Sinistros;120295918.61000001
46581;OUTROS TRIBUTOS;120226967.05
4658;OUTROS TRIBUTOS;120226967.05
465819;Outros Tributos;120226967.05
41112108;Corresponsabilidade Assumida;120166451.44
45311971;Despesa Financeira com EmprÃÂ©stimos;119169203.7
214889082;DÃÂ©bitos com AdministraÃÂ§ÃÂ£o de Programas ou Fundos de Custeio de Despesas de AssistÃÂªncia ÃÂ  SaÃÂºde;118445465.17
442119014;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - DiagnÃÂ³sticos;118072651.06
453119712;EmprÃÂ©stimos BancÃÂ¡rios;117789047.38000001
461719211;AlimentaÃÂ§ÃÂ£o ao Trabalhador;117661631.21
46171921;AlimentaÃÂ§ÃÂ£o ao Trabalhador;117661631.21
468119219;Outras Despesas;117644693.06
33111971;Receitas com Outras OperaÃÂ§ÃÂµes de Planos de AssistÃÂªncia MÃÂ©dico-Hospitalar;117040120.86
411411741;Despesas com Eventos / Sinistros;116778952.28
35821911;Receitas com CrÃÂ©ditos TributÃÂ¡rios;116720452.96
414119711;ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados - Outros Prestadores;116386162.42999999
41171126;Planos Coletivos Empresariais depois da  Lei;116083639.81
331129019;Outras Receitas ;115862709.05
351149712;Ajuste ao Valor de Mercado;115712140.46000001
411122;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;115587173.31
41171103;Planos Coletivos por AdesÃÂ£o antes da Lei;115452277.48
411312061;Despesas com Eventos / Sinistros;115247433.1
4616;DESPESAS COM INSTRUÃÂÃÂO;115131316.52
461619;Despesas com FormaÃÂ§ÃÂ£o Profissional;115131316.52
46161;DESPESAS COM FORMAÃÂÃÂO PROFISSIONAL;115131316.52
211112035;Rede PrÃÂ³pria;115041463.06
411811161;Despesas com Eventos / Sinistros;114947543.74
332159;Outras Receitas de PrestaÃÂ§ÃÂ£o  de ServiÃÂ§os de Administradora de BenefÃÂ­cios;114431066.66
33215;OUTRAS RECEITAS DE PRESTAÃÂÃÂO DE SERVIÃÂOS DE ADMINISTRADORA DE BENEFÃÂCIOS;114431066.66
431111242;ComissÃÂ£o/Agenciamento;113428882.8
218119013;HonorÃÂ¡rios;113260689.29
332159011;Outras Receitas de PrestaÃÂ§ÃÂ£o de ServiÃÂ§os ;113006009.41
41141174;Planos Coletivos por AdesÃÂ£o depois da  Lei;112903526.33
351189012;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;112702619.39999999
442119212;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Hospitalar;112542528.71000001
41411971;VariaÃÂ§ÃÂ£o da ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados de AssistÃÂªncia MÃÂ©dico-Hospitalar;112384742.88
33215901;Outras Receitas de PrestaÃÂ§ÃÂ£o de ServiÃÂ§os de Administradora de BenefÃÂ­cios;112004042.24
41172106;Planos Coletivos Empresariais depois da Lei;111827533.88
361319712;Imobilizado;111709963.69
461419711;PrevidÃÂªncia Social;111594029.33
352119211;Receitas por Recebimentos em Atraso;111057099.82
35211921;Receitas por Recebimentos em Atraso;111057099.82
358319011;Juros;110859463.67999999
311112261;ContraprestaÃÂ§ÃÂ£o Emitida;110771363.4
32111919;ReversÃÂ£o de Tributos Diretos ConstituÃÂ­dos em ExercÃÂ­cios Anteriores;110344969.07
311112787;Receita de DiferenÃÂ§a de Tabela;109793591.12
463119119;Outras Despesas;109655102.41
411511251;Despesas com Eventos / Sinistros;109600289.72999999
43111203;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido - Coletivos Empresariais;109553241.71
358319112;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;109540189.7
452119014;Juros - PESL;109364712.97
41151125;Planos Coletivos Empresariais antes da Lei;109217496.32000001
361119019;Outras Receitas;109087967.0
431112032;ComissÃÂ£o/Agenciamento;109062250.41999999
331119719;Outras Receitas;108849676.47
211112024;ProvisÃÂ£o de Eventos /Sinistros a Liquidar para o SUS  ( %  hc x ABI);108819880.54
411711261;Despesas com Eventos / Sinistros;108629522.44
465119119;Impostos Municipais;108590255.1
464119211;Publicidade e Propaganda;107805617.62
36121911;Ajustes Positivos de Investimentos em Controladas e Coligadas;107688388.12
123911011;Reembolso de Sinistros pendentes de liquidaÃÂ§ÃÂ£o;107526409.28
46331921;Despesas com UtilizaÃÂ§ÃÂ£o de Equipamentos e VeÃÂ­culos;107327126.50999999
311112056;Taxa de AdministraÃÂ§ÃÂ£o;107264339.28
465119011;Impostos Federais;107052219.94
12331201;ParticipaÃÂ§ÃÂ£o dos BeneficiÃÂ¡rios em Eventos/Sinistros Indenizados a Receber;107041633.72
463319019;Outras Despesas;106710062.14
463919111;Despesas com Expediente;106047885.69
45211971;Despesas Financeiras com OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;105954424.64
466119012;Multas Administrativas aplicadas pela ANS - contingÃÂªncias;105788955.42
13143;EMPRÃÂSTIMOS E DEPÃÂSITOS COMPULSÃÂRIOS;105584669.34
131439;EmprÃÂ©stimos e DepÃÂ³sitos CompulsÃÂ³rios;105584669.34
411411141;Despesas com Eventos / Sinistros;105379139.85
471219719;Outras despesas;104610195.86999999
358119019;Outras Receitas;104604712.57000001
411611031;Despesas com Eventos / Sinistros;104245512.23
411511031;Despesas com Eventos / Sinistros;104198267.11
411111751;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;104054084.33
12773;ADMINISTRADORA DE BENEFÃÂCIOS - OUTROS CRÃÂDITOS OPERACIONAIS;103947868.66
12773901;Administradora de BenefÃÂ­cios - Outros CrÃÂ©ditos Operacionais;103947868.66
127739;Administradora de BenefÃÂ­cios - Outros CrÃÂ©ditos Operacionais;103947868.66
41151103;Planos Coletivos por AdesÃÂ£o antes da Lei;103507655.78
411411211;Despesas com Eventos / Sinistros;103501163.08
471319013;IntangÃÂ­vel;103080844.38
358219012;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;102907817.68
458119112;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;102765088.49
441319242;Despesas com ProvisÃÂ£o para ContingÃÂªncias;102526720.7
441319141;Despesas com Eventos/Sinistros nÃÂ£o cobertos;102222566.23
131319015;Imposto Sobre ServiÃÂ§os - ISS;101803920.44
131829031;Despesas Operacionais Antecipadas de Longo Prazo;101495471.64
